.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html	194	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html	195	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html	196	<link rel="preload" as="style" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html	197	<link rel="stylesheet" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/onboarding-modern-v1-20260516080133/apps/web/app/templates/platform/onboarding.html	13	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ asset_v }}" />
.ff_backups/onboarding-modern-v1-20260516080133/apps/web/app/templates/platform/onboarding.html	16	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.cinematic.css') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="css">
.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html	26	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html	27	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/brand-locked-dashboard-v5-20260516105909/apps/web/app/templates/platform/dashboard.html	26	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
.ff_backups/brand-locked-dashboard-v5-20260516105909/apps/web/app/templates/platform/dashboard.html	27	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html	194	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html	195	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html	196	<link rel="preload" as="style" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html	197	<link rel="stylesheet" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html	200	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.cinematic.css') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="css">
.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html	28	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html	29	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html	207	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html	208	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html	209	<link rel="preload" as="style" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html	210	<link rel="stylesheet" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html	213	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.cinematic.css') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="css">
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	200	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	201	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	203	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.checkout.css') }}?v={{ _checkout_asset_v|default(_asset_v|default('1', true), true)|e }}" data-ff-checkout-css-contract />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/dashboard.html	26	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/dashboard.html	27	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/onboarding.html	13	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ asset_v }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html	26	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html	27	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html	207	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html	208	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html	209	<link rel="preload" as="style" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html	210	<link rel="stylesheet" href="{{ url_for('static', filename='css/platform-home.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	457	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	458	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	459	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.checkout.css') }}?v={{ _checkout_asset_v|e }}" data-ff-checkout-css-contract />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	460	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.ui-micropolish.css') }}?v={{ _asset_v|e }}" />
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	461	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.ui-micropolish.css') }}?v={{ _asset_v|e }}" />
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	201	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	202	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	204	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.checkout.css') }}?v={{ _checkout_asset_v|default(_asset_v|default('1', true), true)|e }}" data-ff-checkout-css-contract />
.ff_backups/dashboard-command-center-v1/apps/web/app/templates/platform/dashboard.html	26	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
.ff_backups/dashboard-command-center-v1/apps/web/app/templates/platform/dashboard.html	27	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
.ff_backups/dashboard-command-center-v1/apps/web/app/templates/platform/dashboard.html	30	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.cinematic.css') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="css">
apps/web/app/templates/platform/dashboard_locked.html	51	href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}">
apps/web/app/templates/platform/dashboard_locked.html	53	href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}"
apps/web/app/templates/campaign/index.html	221	<link rel="preload" as="style" href="{{ url_for('static', filename='css/campaign.css') }}?v={{ _asset_v|e }}" data-ff-page-css-preload="campaign.css" />
apps/web/app/templates/campaign/index.html	222	<link rel="stylesheet" href="{{ url_for('static', filename='css/campaign.css') }}?v={{ _asset_v|e }}" data-ff-page-css="campaign.css" data-ff-campaign-css-authority data-ff-checkout-css-contract />
apps/web/app/templates/_base/site_base.html	103	href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}"
apps/web/app/templates/_base/campaign_base.html	389	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
apps/web/app/templates/_base/campaign_base.html	390	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
apps/web/app/templates/legal/contact.html	23	<link rel="stylesheet" href="/static/css/ff.css">
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html	207	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html	208	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=story-faq-v1" />
tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=story-faq-v1" />
tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&squad_header_center=20260507v1" />
tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&squad_header_center=20260507v1" />
tmp/progress-sponsor-refactor-backups/20260507-023424/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=impact-team-v1" />
tmp/progress-sponsor-refactor-backups/20260507-023424/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=impact-team-v1" />
tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=final-shell-v1" />
tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=final-shell-v1" />
tmp/story-video-correction-backups/20260507-102556/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=team-video-v1" />
tmp/story-video-correction-backups/20260507-102556/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=team-video-v1" />
tmp/squad-header-center-backups/20260507-104636/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&squad_progress_polish=20260507v1" />
tmp/squad-header-center-backups/20260507-104636/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&squad_progress_polish=20260507v1" />
tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&product_rhythm=20260507v1" />
tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&product_rhythm=20260507v1" />
tmp/lower-sections-density-backups/20260507-101745/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&compact_story_faq_final=20260507v1" />
tmp/lower-sections-density-backups/20260507-101745/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&compact_story_faq_final=20260507v1" />
tmp/premium-checkout-skin-backups/20260507-010606/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/premium-checkout-skin-backups/20260507-010606/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&cta_hierarchy=20260507v1" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&cta_hierarchy=20260507v1" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html	171	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html	172	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	452	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	453	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	454	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.ui-micropolish.css') }}?v={{ _asset_v|e }}" />
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	455	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.ui-micropolish.css') }}?v={{ _asset_v|e }}" />
tmp/progress-final-combine-backups/20260507-103438/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=story-video-correction-v1" />
tmp/progress-final-combine-backups/20260507-103438/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=story-video-correction-v1" />
tmp/squad-progress-polish-backups/20260507-104205/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=progress-final-combine-v1" />
tmp/squad-progress-polish-backups/20260507-104205/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=progress-final-combine-v1" />
tmp/story-faq-refactor-backups/20260507-094441/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=progress-sponsor-v1" />
tmp/story-faq-refactor-backups/20260507-094441/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&section_refactor=progress-sponsor-v1" />
tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&checkout_skin=20260507v1" />
tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&checkout_skin=20260507v1" />
tmp/team-video-refactor-backups/20260507-102158/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&lower_density=20260507v2" />
tmp/team-video-refactor-backups/20260507-102158/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&lower_density=20260507v2" />
tmp/story-faq-final-compact-backups/20260507-101454/apps/web/app/templates/campaign_premium.html	195	<link rel="preload" as="style" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&final_shell_polish=20260507v2" />
tmp/story-faq-final-compact-backups/20260507-101454/apps/web/app/templates/campaign_premium.html	196	<link rel="stylesheet" href="{{ url_for('static', filename='css/ff.css') }}?v={{ _asset_v|e }}&final_shell_polish=20260507v2" />
