data-ff-header	541	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-donate-trigger	528	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-sponsor-trigger	466	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-payment-trigger	464	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-login-card	389	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css
data-ff-theme	379	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/onboarding.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css
data-ff-share-trigger	377	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-embedded-checkout-status	373	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-page-root	331	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css
data-ff-qr-trigger	330	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-platform-hero	325	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-campaign-compress	308	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css
data-ff-progress-bar	290	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-start-embedded-checkout	280	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-onboard-missing	276	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-sponsor-package	268	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html
data-ff-reveal	264	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-cta-role	225	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-embedded-checkout-mount	209	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-progress-bucket	205	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/js/ff-launch-completion.js
data-ff-card	204	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-embedded-checkout-shell	203	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-onboard-missing-list	200	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
