.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	2052	src="{{ url_for('static', filename='js/ff-donation-modal-v2.js') }}?v={{ _asset_v|e }}"
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	2055	src="{{ url_for('static', filename='js/ff-payment-provider-status.js') }}?v={{ _asset_v|e }}"
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	2058	src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v={{ _asset_v|e }}"
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	2792	src="{{ url_for('static', filename='js/ff.momentum.js') }}?v={{ _asset_v|default('dev', true)|e }}"
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	203	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	205	<script src="{{ url_for('static', filename='js/ff-embedded-checkout.js') }}?v={{ _checkout_asset_v|default(_asset_v|default('1', true), true)|e }}" defer data-ff-checkout-js-contract></script>
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	1322	</div>  <script src="{{ url_for('static', filename='js/ff.sponsor-packages.js') }}" defer></script>
.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html	1324	src="{{ url_for('static', filename='js/ff.momentum.js') }}?v={{ _asset_v|default('dev', true)|e }}"
.ff_backups/dashboard-command-center-v1/apps/web/app/templates/platform/dashboard.html	393	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
apps/web/app/templates/platform/dashboard.html	562	<script defer src="{{ url_for('static', filename='js/ff-launch-completion.js') }}?v={{ _asset_v|e }}"></script>
apps/web/app/templates/platform/dashboard.html	564	<script defer src="{{ url_for('static', filename='js/ff-operator-dashboard.js') }}?v={{ _asset_v|e }}" data-ff-operator-dashboard-js></script>
apps/web/app/templates/platform/onboarding.html	331	<script src="{{ url_for('static', filename='js/ff-onboarding.js') }}?v={{ asset_v|default('dev', true) }}" defer></script>
apps/web/app/templates/platform/login.html	210	<script src="{{ url_for('static', filename='js/login.js') }}?v={{ _asset_v|e }}" defer data-ff-login-js></script>
apps/web/app/templates/platform/index.html	349	<script defer src="{{ static_url('js/ff-app.js') }}?v={{ _asset_v|e }}" data-ff-app-js="ff-app.js"></script>
apps/web/app/templates/campaign/_modals.html	539	<script src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v=sponsor-contract-20260429" defer></script>
apps/web/app/templates/campaign/index.html	1108	src="{{ url_for('static', filename='js/ff-campaign-enterprise-contract.js') }}?v={{ _asset_v|e }}"
apps/web/app/templates/_base/campaign_base.html	483	<script defer src="{{ url_for('static', filename='js/ff-app.js') }}?v={{ _asset_v|e }}" {{ nonce_attr() }}></script>
apps/web/app/templates/_base/campaign_base.html	487	src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v=sponsor-contract-20260429"
apps/web/app/templates/_base/campaign_base.html	493	src="{{ url_for('static', filename='js/ff-donation-payload-firewall.js') }}?v={{ _asset_v|e }}"
apps/web/app/templates/_base/campaign_base.html	499	src="{{ url_for('static', filename='js/ff-embedded-checkout.js') }}?v={{ _checkout_asset_v|default(_asset_v, true)|e }}"
apps/web/app/templates/_base/campaign_base.html	505	src="{{ url_for('static', filename='js/ff-checkout-direct.js') }}?v={{ _asset_v|e }}&checkout_direct=xhr-v2"
apps/web/app/templates/_base/campaign_base.html	512	src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}"
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_sponsor.html	178	<script src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v=sponsor-contract-20260429" defer></script>
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html	427	<script src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v=sponsor-contract-20260429" defer></script>
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html	406	<link rel="preload" as="script" href="{{ url_for('static', filename='js/ff-app.js') }}?v={{ _asset_v|e }}" />
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html	407	<script defer src="{{ url_for('static', filename='js/ff-app.js') }}?v={{ _asset_v|e }}"></script>
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html	409	<script defer src="{{ url_for('static', filename='js/platform-nav.js') }}"></script>
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html	422	<script src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v=sponsor-contract-20260429" defer></script>
apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_sponsor_lane.html	200	<script src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v=sponsor-contract-20260429" defer></script>
tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=story-faq-v1" defer></script>
tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&squad_progress_polish=20260507v1" defer></script>
tmp/progress-sponsor-refactor-backups/20260507-023424/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&checkout_rescue=20260507v3&amount_sync=20260507v1&section_refactor=impact-team-v1" defer></script>
tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=final-shell-v1" defer></script>
tmp/story-video-correction-backups/20260507-102556/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=team-video-v1" defer></script>
tmp/squad-header-center-backups/20260507-104636/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&squad_progress_polish=20260507v1" defer></script>
tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&squad_progress_polish=20260507v1" defer></script>
tmp/lower-sections-density-backups/20260507-101745/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=final-shell-v1" defer></script>
tmp/premium-checkout-skin-backups/20260507-010606/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&checkout_rescue=20260507v3&amount_sync=20260507v1" defer></script>
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&cta_hierarchy=20260507v1" defer></script>
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	615	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v=checkout-rescue-20260507v2" defer></script>
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	1952	src="{{ url_for('static', filename='js/ff-campaign-amount-guard.js') }}?v={{ _asset_v|e }}"
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	1955	src="{{ url_for('static', filename='js/ff-donation-modal-v2.js') }}?v={{ _asset_v|e }}"
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	1958	src="{{ url_for('static', filename='js/ff-payment-provider-status.js') }}?v={{ _asset_v|e }}"
tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html	1961	src="{{ url_for('static', filename='js/ff-sponsor-modal-contract.js') }}?v={{ _asset_v|e }}"
tmp/progress-final-combine-backups/20260507-103438/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=story-video-correction-v1" defer></script>
tmp/squad-progress-polish-backups/20260507-104205/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=progress-final-combine-v1" defer></script>
tmp/story-faq-refactor-backups/20260507-094441/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507" defer></script>
tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&checkout_rescue=20260507v3&amount_sync=20260507v1&checkout_skin=20260507v1" defer></script>
tmp/team-video-refactor-backups/20260507-102158/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=final-shell-v1" defer></script>
tmp/story-faq-final-compact-backups/20260507-101454/apps/web/app/templates/campaign_premium.html	197	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}&runtime=production-v1-20260507&section_refactor=final-shell-v1" defer></script>
