data-ff-dashboard-layout	130	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/platform/dashboard.html
data-ff-page-root	122	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-enterprise.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js,apps/web/app/static/css/campaign.css,apps/web/app/static/css/ff.css,apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/index.html
data-ff-progress-value	119	apps/web/app/static/css/campaign.css,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/dashboard.html
data-ff-header	95	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,apps/web/app/static/css/campaign.css,apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html,scripts/audit/demo-hardening.mjs,scripts/audit/ff_campaign_paint_rhythm_audit.mjs,scripts/audit/ff_header_clip_audit.mjs
data-ff-donate-trigger	91	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_mobile_donate_dock.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html
data-ff-amount	91	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-actions-v1.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/donate.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_story.html
data-ff-home-root	80	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/css/ff.css,apps/web/app/templates/platform/index.html,scripts/audit/demo-hardening.mjs,scripts/audit/ff_homepage_contract_audit.mjs,scripts/capture-homepage-screenshot.mjs,scripts/capture_product_screenshots.mjs
data-ff-share-trigger	78	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_mobile_donate_dock.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html
data-ff-payment-trigger	72	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-onboard-root	71	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/static/js/ff-onboarding.js,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/audit/ff_surface_smoke_fast.mjs
data-ff-sponsor-trigger	67	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_mobile_donate_dock.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html
data-ff-qr-trigger	64	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_mobile_donate_dock.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-dashboard-root	63	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/platform/dashboard.html,scripts/release/ff_enterprise_launch_gate.mjs
data-ff-operator-root	61	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/platform/dashboard.html,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/audit/platform-ops-hardening.mjs,scripts/capture_product_screenshots.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/release/visual_ratchet_gate.mjs
data-ff-state	58	apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,scripts/release/_quarantine/ff_campaign_enterprise_closeout_gate.flaky-20260528002015.mjs,scripts/release/ff_visual_launch_gate.mjs
data-ff-campaign-compress	56	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css
data-ff-sponsor-modal	50	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,apps/web/app/templates/campaign/index.html
data-ff-sponsor-tier	46	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/sponsor.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_sponsor.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_sponsor_lane.html
data-ff-share	43	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_trust_footer.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_close_band.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_footer.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html
data-ff-close-embedded-checkout	43	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-checkout-sheet	39	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-dashboard-locked	39	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/css/ff.css,scripts/release/ff_enterprise_launch_gate.mjs
data-ff-platform-hero	39	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-login-root	38	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-login.js,apps/web/app/static/js/login.js,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/audit/ff_visual_surface_board.mjs,scripts/capture_product_screenshots.mjs,scripts/hoi/hoi_9i_login_proof.mjs,scripts/test_product_functionality.mjs
data-ff-sponsor-package	35	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html
data-ff-onboard-missing	34	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-campaign-hero	33	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_paint_rhythm_audit.mjs,scripts/release/_quarantine/ff_campaign_enterprise_closeout_gate.flaky-20260528002015.mjs
data-ff-embedded-checkout-shell	31	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/audit/demo-hardening.mjs,scripts/audit/ff_campaign_checkout_csp_trace.mjs
data-ff-login-card	29	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs
data-ff-qr-modal	29	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_post_action_trust_audit.mjs,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/campaign-payment-smoke-safe.mjs,scripts/campaign-payment-smoke.mjs
data-ff-checkout-modal	28	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke-safe.mjs
data-ff-brand-preset	28	apps/web/app/static/css/campaign.css,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-onboarding.js,scripts/hoi/hoi_6i_brand_kit_contract_proof.mjs
data-ff-donate	27	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_story.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_trust_footer.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_close_band.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_donate_panel.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_footer.html
data-ff-card	27	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-cinematic.js,apps/web/app/static/css/ff.css
data-ff-copy-share-url	26	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_trust_footer.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs
